config_name,config_type,num_adapters,task,num_samples,mean_latency_ms,median_latency_ms,p95_latency_ms,p99_latency_ms,std_latency_ms,throughput_req_per_sec,peak_gpu_memory_mb,peak_cpu_memory_mb,model_load_time_sec,timestamp,gpu_name
lora_mrpc_seed42,single_lora,1,mrpc,100,34.04073715209961,33.840298652648926,35.1717472076416,38.68370056152344,0.9437548440835778,29.37656712696425,1992.57470703125,2814.73046875,3.4254257678985596,2025-10-06T12:21:30.580287,NVIDIA L4
lora_mrpc_seed1337,single_lora,1,mrpc,100,35.287721157073975,34.98184680938721,37.48425245285034,45.15568971633915,2.2642070917164383,28.338469224146383,1992.57470703125,2924.42578125,1.022599458694458,2025-10-06T12:21:35.561483,NVIDIA L4
lora_mrpc_seed2024,single_lora,1,mrpc,100,34.89543914794922,34.39962863922119,38.91645669937134,43.16752433776856,1.7950619464430997,28.657040129519885,1992.57470703125,2920.078125,0.9886541366577148,2025-10-06T12:21:40.459614,NVIDIA L4
lora_sst2_seed42,single_lora,1,sst2,100,34.692533016204834,34.563541412353516,35.648345947265625,37.56763696670533,0.8355949343720326,28.82464648899812,1990.20947265625,2928.109375,0.9790751934051514,2025-10-06T12:21:45.348282,NVIDIA L4
lora_sst2_seed1337,single_lora,1,sst2,100,35.09180784225464,34.3937873840332,41.785705089569085,47.75827169418337,2.7800271113183865,28.496679467048804,1990.20947265625,2950.390625,0.999091386795044,2025-10-06T12:21:50.269752,NVIDIA L4
lora_sst2_seed2024,single_lora,1,sst2,100,34.847233295440674,34.404873847961426,37.85910606384277,43.19693803787232,1.6911539421052888,28.696682790333245,1990.20947265625,2969.421875,0.9869732856750488,2025-10-06T12:21:55.150981,NVIDIA L4
lora_rte_seed42,single_lora,1,rte,100,34.96817350387573,34.409165382385254,39.24870491027832,44.38650369644167,2.1256515881071327,28.5974330311866,2001.90185546875,2970.28125,0.9955337047576904,2025-10-06T12:22:00.084978,NVIDIA L4
lora_rte_seed1337,single_lora,1,rte,100,35.86938142776489,34.7369909286499,40.754103660583496,59.4469404220582,5.150203152931021,27.87893072574551,2001.90185546875,2989.4453125,0.9893841743469238,2025-10-06T12:22:05.096834,NVIDIA L4
lora_rte_seed2024,single_lora,1,rte,100,36.075541973114014,35.61842441558838,38.221395015716546,45.76415300369263,1.9615203261813376,27.719611274177645,2001.90185546875,2994.41015625,1.038221836090088,2025-10-06T12:22:10.183294,NVIDIA L4
fullft_mrpc_seed42,full_ft,0,mrpc,100,25.531678199768066,25.128722190856934,28.90512943267822,32.96046495437622,1.6142192034611995,39.1670297649719,1988.27001953125,2994.4453125,8.967576503753662,2025-10-06T12:22:22.035059,NVIDIA L4
fullft_mrpc_seed1337,full_ft,0,mrpc,100,25.956296920776367,25.28071403503418,30.49677610397338,32.84046411514282,1.9815375895085663,38.52629683857421,1988.27001953125,2996.625,8.825790405273438,2025-10-06T12:22:33.780744,NVIDIA L4
fullft_mrpc_seed2024,full_ft,0,mrpc,100,25.410754680633545,25.239229202270508,25.905442237854004,31.336610317230228,0.9700292855190529,39.35341600704745,1988.27001953125,2996.625,8.769408464431763,2025-10-06T12:22:45.421525,NVIDIA L4
fullft_sst2_seed42,full_ft,0,sst2,100,25.65352439880371,25.36475658416748,27.156293392181393,32.652106285095215,1.2900028355820832,38.98099865165632,1985.90478515625,2996.625,8.725276470184326,2025-10-06T12:22:57.013405,NVIDIA L4
